Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BLANCO
    CADENA2
    COMENTARIO_MULTILINEA
    COMENTARIO_SIMPLE
    COMILLAS
    LLAVEDER
    LLAVEIZQ

Grammar

Rule 0     S' -> init
Rule 1     init -> instrucciones
Rule 2     instrucciones -> instrucciones instruccion
Rule 3     instrucciones -> instruccion
Rule 4     instruccion -> def main PARIZQ PARDER DOS_PUNTOS
Rule 5     instruccion -> def ID PARIZQ PARDER DOS_PUNTOS
Rule 6     instruccion -> importacion
Rule 7     instruccion -> ldeclaracionesg
Rule 8     instruccion -> decorador
Rule 9     instruccion -> if PARIZQ expre relacional expre PARDER DOS_PUNTOS
Rule 10    instruccion -> if NAME IGUAL IGUAL CADENA DOS_PUNTOS
Rule 11    decorador -> ARROBA with_goto
Rule 12    sentGoto -> goto PUNTO ID
Rule 13    sentLabel -> label PUNTO ID
Rule 14    importacion -> from goto import with_goto importas
Rule 15    importacion -> from lidsp import POR importas
Rule 16    importacion -> from lidsp import ID importas
Rule 17    importas -> as ID
Rule 18    importas -> <empty>
Rule 19    importacion -> import lidsp importas
Rule 20    lidsp -> lidsp PUNTO ID
Rule 21    lidsp -> ID
Rule 22    lidsp -> main
Rule 23    lidsp -> ejecutar
Rule 24    ldeclarlocals -> ldeclarlocals ldeclaracionesg
Rule 25    ldeclarlocals -> ldeclaracionesg
Rule 26    ldeclaracionesg -> global ID
Rule 27    ldeclaracionesg -> lidsp PARIZQ ID COMA ID PARDER
Rule 28    ldeclaracionesg -> lidsp PARIZQ PARDER
Rule 29    ldeclaracionesg -> ID PARIZQ PARDER
Rule 30    ldeclaracionesg -> main PARIZQ PARDER
Rule 31    ldeclaracionesg -> print PARIZQ expresiones PARDER
Rule 32    ldeclaracionesg -> print PARIZQ ID CADENA PARDER
Rule 33    ldeclaracionesg -> ID PUNTO ID IGUAL expre
Rule 34    ldeclaracionesg -> lidsp IGUAL expresiones
Rule 35    ldeclaracionesg -> ID CORIZQ expresiones CORDER IGUAL expresiones
Rule 36    ldeclaracionesg -> ID PUNTO ID PARIZQ ID PARDER
Rule 37    ldeclaracionesg -> ID PUNTO ejecutar PARIZQ ID COMA ID PARDER
Rule 38    ldeclaracionesg -> ID PUNTO ID IGUAL CORIZQ CORDER
Rule 39    ldeclaracionesg -> for ID in lidsp DOS_PUNTOS
Rule 40    ldeclaracionesg -> return
Rule 41    ldeclaracionesg -> sentGoto
Rule 42    ldeclaracionesg -> sentLabel
Rule 43    expresiones -> expresiones IGUAL expresiones
Rule 44    expresiones -> expresiones MAYORQ expresiones
Rule 45    expresiones -> expresiones MENORQ expresiones
Rule 46    expresiones -> expresiones MAYOR_IGUALQ expresiones
Rule 47    expresiones -> expresiones MENOR_IGUALQ expresiones
Rule 48    expresiones -> expresiones DISTINTO expresiones
Rule 49    expresiones -> expresiones MAS expresiones
Rule 50    expresiones -> expresiones MENOS expresiones
Rule 51    expresiones -> expresiones POR expresiones
Rule 52    expresiones -> expresiones DIVIDIDO expresiones
Rule 53    expresiones -> expresiones EXPONENCIACION expresiones
Rule 54    expresiones -> expresiones MODULO expresiones
Rule 55    relacional -> IGUAL IGUAL
Rule 56    relacional -> MAYORQ
Rule 57    relacional -> MENORQ
Rule 58    relacional -> MAYOR_IGUALQ
Rule 59    relacional -> MENOR_IGUALQ
Rule 60    relacional -> DISTINTO
Rule 61    expresiones -> expre
Rule 62    expre -> ID
Rule 63    expre -> ENTERO
Rule 64    expre -> FDECIMAL
Rule 65    expre -> CARACTER
Rule 66    expre -> None
Rule 67    expre -> true
Rule 68    expre -> false
Rule 69    expre -> CADENA
Rule 70    expre -> ID CADENA
Rule 71    expre -> CORIZQ CORDER
Rule 72    expre -> CORIZQ expresiones CORDER
Rule 73    expre -> ID CORIZQ expresiones CORDER
Rule 74    expre -> ID PARIZQ expresiones PARDER
Rule 75    expre -> ejecutar_analisis PARIZQ ID PARDER
Rule 76    expre -> ID PUNTO ejecutar PARIZQ ID COMA ID PARDER

