Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    AS
    BETWEEN
    BIGINT
    BOOLEAN
    CHARACTER
    CORDER
    CORIZQ
    CUATROPTOS
    DAY
    DEFAULT
    DIFERENTEQ
    DIVISION
    ENUM
    HOUR
    ILIKE
    IN
    INTERVAL
    IS
    LLAVEA
    LLAVEC
    MAS
    MAYORIGUALQ
    MAYORQ
    MENORIGUALQ
    MENORQ
    MINUTE
    MONEY
    MONTH
    NUMERIC
    OUT
    POR
    PORCENTAJE
    PRECISION
    PUNTO
    REAL
    SECOND
    SIMILAR
    SMALLINT
    TEXT
    TIME
    TIMESTAMP
    UMAS
    UMENOSCADENA
    VARYING
    WITH
    WITHOUT
    YEAR
    ZONE

Grammar

Rule 0     S' -> s
Rule 1     s -> instrucciones
Rule 2     instrucciones -> instruccion instruccionesp
Rule 3     instrucciones -> <empty>
Rule 4     instruccionesp -> instruccion instrucciones
Rule 5     instruccionesp -> <empty>
Rule 6     instruccion -> CREATE createp
Rule 7     instruccion -> ALTER DATABASE alterp
Rule 8     instruccion -> DROP DATABASE dropp IDENTIFICADOR
Rule 9     instruccion -> SHOW DATABASES opcional3 PTCOMA
Rule 10    dropp -> IF EXISTS
Rule 11    dropp -> <empty>
Rule 12    alterp -> IDENTIFICADOR alterpp
Rule 13    alterpp -> RENAME TO alterppp
Rule 14    alterpp -> OWNER TO alterppp
Rule 15    alterppp -> IDENTIFICADOR
Rule 16    alterppp -> CURRENT_USER
Rule 17    alterppp -> SESSION_USER
Rule 18    createp -> OR REPLACE DATABASE opcional IDENTIFICADOR opcional PTCOMA
Rule 19    createp -> TYPE createpp
Rule 20    createp -> DATABASE createpp
Rule 21    createp -> TABLE createpp
Rule 22    createpp -> IDENTIFICADOR createtp
Rule 23    createtp -> SHOW
Rule 24    l_campos -> IDENTIFICADOR l_campo l_campos
Rule 25    l_campos -> COMA IDENTIFICADOR l_campo l_campos
Rule 26    l_campos -> <empty>
Rule 27    l_campo -> tipo l_campo
Rule 28    l_campo -> <empty>
Rule 29    tipo -> INTEGER
Rule 30    tipo -> DATE
Rule 31    tipo -> NOT
Rule 32    tipo -> NULL
Rule 33    tipo -> PRIMARY KEY
Rule 34    tipo -> FOREIGN KEY REFERENCES
Rule 35    tipo -> CONSTRAINT
Rule 36    tipo -> UNIQUE
Rule 37    tipo -> IDENTIFICADOR
Rule 38    tipo -> VARCHAR PARIZQ NOENTERO PARDER
Rule 39    tipo -> CHAR PARIZQ NOENTERO PARDER
Rule 40    tipo -> CHECK PARIZQ expresion PARDER
Rule 41    tipo -> DECIMAL PARIZQ NOENTERO COMA NOENTERO PARDER
Rule 42    tipo -> DOUBLE
Rule 43    tipo -> DECIMAL
Rule 44    tipo -> NOENTERO
Rule 45    l_cadenas -> PARIZQ CARACTER_O_CADENA l_cadenasp PARDER
Rule 46    l_cadenasp -> COMA CARACTER_O_CADENA l_cadenasp
Rule 47    l_cadenasp -> <empty>
Rule 48    opcional -> IF NOT EXISTS
Rule 49    opcional -> OWNER opcional1 IDENTIFICADOR opcional2
Rule 50    opcional -> <empty>
Rule 51    opcional1 -> IGUAL
Rule 52    opcional1 -> <empty>
Rule 53    opcional2 -> MODE opcional1 NOENTERO
Rule 54    opcional2 -> <empty>
Rule 55    opcional3 -> LIKE CARACTER_O_CADENA
Rule 56    opcional3 -> <empty>
Rule 57    expresion -> MENOS NOENTERO

Terminals, with rules where they appear

ALTER                : 7
AND                  : 
AS                   : 
BETWEEN              : 
BIGINT               : 
BOOLEAN              : 
CARACTER_O_CADENA    : 45 46 55
CHAR                 : 39
CHARACTER            : 
CHECK                : 40
COMA                 : 25 41 46
CONSTRAINT           : 35
CORDER               : 
CORIZQ               : 
CREATE               : 6
CUATROPTOS           : 
CURRENT_USER         : 16
DATABASE             : 7 8 18 20
DATABASES            : 9
DATE                 : 30
DAY                  : 
DECIMAL              : 41 43
DEFAULT              : 
DIFERENTEQ           : 
DIVISION             : 
DOUBLE               : 42
DROP                 : 8
ENUM                 : 
EXISTS               : 10 48
FOREIGN              : 34
HOUR                 : 
IDENTIFICADOR        : 8 12 15 18 22 24 25 37 49
IF                   : 10 48
IGUAL                : 51
ILIKE                : 
IN                   : 
INTEGER              : 29
INTERVAL             : 
IS                   : 
KEY                  : 33 34
LIKE                 : 55
LLAVEA               : 
LLAVEC               : 
MAS                  : 
MAYORIGUALQ          : 
MAYORQ               : 
MENORIGUALQ          : 
MENORQ               : 
MENOS                : 57
MINUTE               : 
MODE                 : 53
MONEY                : 
MONTH                : 
NOENTERO             : 38 39 41 41 44 53 57
NOT                  : 31 48
NULL                 : 32
NUMERIC              : 
OR                   : 18
OUT                  : 
OWNER                : 14 49
PARDER               : 38 39 40 41 45
