Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AMPER
    AND
    AS
    BAR
    CORCHIN
    CORCHOUT
    CURRENT_DATE
    CURRENT_TIME
    DATABASES
    DATE_PART
    DAY
    DEFAULT
    DIV
    DOSPUNTOS
    EXISTS
    EXP
    EXTRACT
    HORA
    HOUR
    IF
    ILIKE
    INNER
    INTERVAL
    JOIN
    LIKE
    MAS
    MENOS
    MINUTE
    MODE
    MONTH
    NOT
    NOW
    OR
    OR2
    ORDER
    OWNER
    PORC
    PRECISION
    RENAME
    REPLACE
    SECOND
    SHOW
    SIMILAR
    TIME
    TO
    USING
    VARYING
    WITH
    WITHOUT
    YEAR
    ZONE

Grammar

Rule 0     S' -> init
Rule 1     init -> instrucciones
Rule 2     instrucciones -> instrucciones instruccion
Rule 3     instrucciones -> instruccion
Rule 4     instruccion -> creartable PUNTOCOMA
Rule 5     instruccion -> creartable INHERITS PARENIN ID PARENOUT PUNTOCOMA
Rule 6     instruccion -> createbase PUNTOCOMA
Rule 7     instruccion -> selecttable PUNTOCOMA
Rule 8     instruccion -> DROP TABLE ID PUNTOCOMA
Rule 9     instruccion -> altertable
Rule 10    instruccion -> ddm PUNTOCOMA
Rule 11    instruccion -> error
Rule 12    createbase -> CREATE DATABASE ID
Rule 13    createbase -> CREATE error DATABASE ID
Rule 14    createbase -> CREATE DATABASE error ID
Rule 15    altertable -> ALTER TABLE ID
Rule 16    altertable -> ALTER COLUMN ID TYPE TIPODATO
Rule 17    altertable -> ALTER TABLE ID ADD COLUMN ID TIPODATO
Rule 18    altertable -> ALTER TABLE ID ADD CHECK PARENIN condition PARENOUT
Rule 19    altertable -> ALTER TABLE ID DROP COLUMN ID
Rule 20    altertable -> ALTER TABLE ID DROP CONSTRAINT ID
Rule 21    altertable -> ALTER TABLE ID ALTER COLUMN ID SET NOT2 NULL
Rule 22    ddm -> INSERT INTO ID VALUES PARENIN valores PARENOUT
Rule 23    ddm -> UPDATE ID SET ID IGUAL valor wherecondicion
Rule 24    ddm -> UPDATE ID SET ID IGUAL valor
Rule 25    ddm -> DELETE FROM ID wherecondicion
Rule 26    wherecondicion -> WHERE condition
Rule 27    wherecondicion -> WHERE condition AND2 condition
Rule 28    creartable -> CREATE TABLE ID PARENIN params PARENOUT
Rule 29    selecttable -> SELECT selectclausules FROM selectbody
Rule 30    selecttable -> SELECT selectclausules FROM selectbody wherecondicion
Rule 31    selecttable -> SELECT selectclausules FROM selectbody wherecondicion GROUP BY valores
Rule 32    selecttable -> SELECT selectclausules FROM selectbody wherecondicion GROUP BY valores HAVING funciones
Rule 33    selectbody -> ID
Rule 34    selectbody -> PARENIN selecttable PARENOUT
Rule 35    selectbody -> ID ID
Rule 36    selectclausules -> POR
Rule 37    selectclausules -> valores
Rule 38    selectclausules -> DISTINCT valores
Rule 39    selectclausules -> SUBSTRING PARENIN valor COMA valor COMA valor PARENOUT
Rule 40    funciones -> SUM PARENIN ID PARENOUT signos valor
Rule 41    params -> params COMA expresion
Rule 42    params -> expresion
Rule 43    valores -> valores COMA valor
Rule 44    valores -> valor
Rule 45    expresion -> ID TIPODATO
Rule 46    expresion -> PRIMARY KEY PARENIN ID PARENOUT
Rule 47    expresion -> FOREIGN KEY PARENIN ID PARENOUT REFERENCES ID PARENIN ID PARENOUT
Rule 48    condition -> valor signos valor
Rule 49    condition -> valor BETWEEN valor AND2 valor
Rule 50    condition -> SUBSTRING PARENIN valor COMA valor COMA valor PARENOUT signos valor
Rule 51    signos -> MENOR
Rule 52    signos -> MAYOR
Rule 53    signos -> MENOROIGUAL
Rule 54    signos -> MAYOROIGUAL
Rule 55    signos -> IGUALIGUAL
Rule 56    signos -> IGUAL
Rule 57    signos -> NOT2 IN
Rule 58    signos -> IN
Rule 59    signos -> NOIGUAL
Rule 60    signos -> IS NOT2 DISTINCT FROM
Rule 61    signos -> IS DISTINCT FROM
Rule 62    valor -> ENTERO
Rule 63    valor -> DECIMAL
Rule 64    valor -> APOST FECHA APOST
