Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARRAY
    CHAR
    FLOAT
    INT
    MENORIGUAL

Grammar

Rule 0     S' -> init
Rule 1     init -> instrucciones
Rule 2     instrucciones -> instrucciones instruccion
Rule 3     instrucciones -> instruccion
Rule 4     instruccion -> decla_main
Rule 5     instruccion -> decla_etiqueta
Rule 6     decla_main -> MAIN DOSPUNTOS instrucciones_etiqueta
Rule 7     decla_etiqueta -> ID DOSPUNTOS instrucciones_etiqueta
Rule 8     instrucciones_etiqueta -> instrucciones_etiqueta instruccion_etiqueta
Rule 9     instrucciones_etiqueta -> instruccion_etiqueta
Rule 10    instruccion_etiqueta -> decla_goto
Rule 11    instruccion_etiqueta -> decla_print
Rule 12    instruccion_etiqueta -> decla_unset
Rule 13    instruccion_etiqueta -> decla_exit
Rule 14    instruccion_etiqueta -> decla_if
Rule 15    instruccion_etiqueta -> decla_ra
Rule 16    instruccion_etiqueta -> decla_sp
Rule 17    instruccion_etiqueta -> decla_asignacion
Rule 18    decla_goto -> GOTO ID PTCOMA
Rule 19    decla_print -> PRINT PARIZQ decla_expresion PARDER PTCOMA
Rule 20    decla_unset -> UNSET PARIZQ decla_expresion PARDER PTCOMA
Rule 21    decla_exit -> EXIT PTCOMA
Rule 22    decla_if -> IF PARIZQ decla_expresion PARDER decla_expresion PTCOMA
Rule 23    decla_ra -> RA IGUAL decla_expresion PTCOMA
Rule 24    decla_sp -> SP IGUAL decla_expresion PTCOMA
Rule 25    decla_asignacion -> decla_tempo
Rule 26    decla_asignacion -> decla_parama
Rule 27    decla_asignacion -> decla_devolv
Rule 28    decla_asignacion -> decla_pila
Rule 29    decla_tempo -> TEMPO decla_vector decla_expresion PTCOMA
Rule 30    decla_param -> PARAMA decla_vector decla_expresion PTCOMA
Rule 31    decla_devolv -> DEVOLV decla_vector decla_expresion PTCOMA
Rule 32    decla_pila -> PILA decla_vector decla_expresion PTCOMA
Rule 33    decla_vector -> IGUAL
Rule 34    decla_vector -> decla_array IGUAL
Rule 35    decla_expresion -> NOT decla_relacional
Rule 36    decla_expresion -> decla_expresion AND decla_relacional
Rule 37    decla_expresion -> decla_expresion OR decla_relacional
Rule 38    decla_expresion -> decla_expresion XOR decla_relacional
Rule 39    decla_expresion -> decla_expresion IZQUIERDA decla_relacional
Rule 40    decla_expresion -> decla_expresion DERECHA decla_relacional
Rule 41    decla_expresion -> decla_relacional
Rule 42    decla_relacional -> decla_relacional IGUALQUE decla_aritmetica
Rule 43    decla_relacional -> decla_relacional NOIGUAL decla_aritmetica
Rule 44    decla_relacional -> decla_relacional MAYORIGUAL decla_aritmetica
Rule 45    decla_relacional -> decla_relacional MENORQUE decla_aritmetica
Rule 46    decla_relacional -> decla_relacional MAYORQUE decla_aritmetica
Rule 47    decla_relacional -> decla_relacional LAND decla_aritmetica
Rule 48    decla_relacional -> decla_relacional LOR decla_aritmetica
Rule 49    decla_relacional -> decla_aritmetica
Rule 50    decla_aritmetica -> decla_aritmetica MULT decla_aritmetica2
Rule 51    decla_aritmetica -> decla_aritmetica DIV decla_aritmetica2
Rule 52    decla_aritmetica -> decla_aritmetica MODULO decla_aritmetica2
Rule 53    decla_aritmetica -> decla_aritmetica2
Rule 54    decla_aritmetica2 -> decla_aritmetica2 MAS decla_condicional
Rule 55    decla_aritmetica2 -> decla_aritmetica2 MENOS decla_condicional
Rule 56    decla_aritmetica2 -> decla_condicional
Rule 57    decla_condicional -> ABS PARIZQ decla_expresion PARDER
Rule 58    decla_condicional -> PARIZQ decla_conver PARDER decla_expresion
Rule 59    decla_condicional -> NEGAR decla_expresion
Rule 60    decla_condicional -> decla_valor
Rule 61    decla_valor -> ENTERO
Rule 62    decla_valor -> ID
Rule 63    decla_valor -> decla_vartempo
Rule 64    decla_valor -> decla_varparama
Rule 65    decla_valor -> decla_vardevolv
Rule 66    decla_valor -> decla_varpila
Rule 67    decla_valor -> CADENA
Rule 68    decla_valor -> CADENA2
