Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    cor1
    cor2
    division
    exist
    min

Grammar

Rule 0     S' -> inicio
Rule 1     inicio -> instrucciones
Rule 2     instrucciones -> instruccion instrucciones_2
Rule 3     instrucciones_2 -> NEWLINE instruccion instrucciones_2
Rule 4     instrucciones_2 -> empty
Rule 5     instruccion -> ddl
Rule 6     instruccion -> dml
Rule 7     instruccion -> ins_use
Rule 8     ddl -> sentencia_create
Rule 9     ddl -> sentencia_alter
Rule 10    ddl -> sentencia_drop
Rule 11    ddl -> sentencia_truncate
Rule 12    dml -> sentencia_insert
Rule 13    dml -> sentencia_update
Rule 14    dml -> sentencia_delete
Rule 15    dml -> sentencia_select
Rule 16    dml -> sentencia_show
Rule 17    ins_use -> use identificador
Rule 18    sentencia_create -> create create_cont
Rule 19    sentencia_create -> replace create_cont
Rule 20    create_cont -> database if_not pyc
Rule 21    create_cont -> table if_not par1 col_tabla par2 fin_tabla
Rule 22    create_cont -> type valor as enum par1 lista_insertar par2 pyc
Rule 23    fin_tabla -> inherits par1 identificador par2 pyc
Rule 24    fin_tabla -> pyc
Rule 25    if_not -> if not exists identificador
Rule 26    if_not -> identificador
Rule 27    if_not -> if not exists identificador owner igual valor
Rule 28    if_not -> identificador owner valor
Rule 29    if_not -> if not exists identificador mode igual valor
Rule 30    if_not -> identificador mode igual valor
Rule 31    col_tabla -> identificador tipo propiedades col_tabla_2
Rule 32    col_tabla -> identificador tipo col_tabla_2
Rule 33    col_tabla -> foreing key lista_id references identificador col_tabla_2
Rule 34    col_tabla_2 -> coma identificador tipo propiedades col_tabla_2
Rule 35    col_tabla_2 -> coma identificador tipo col_tabla_2
Rule 36    col_tabla_2 -> coma primary key lista_id col_tabla_2
Rule 37    col_tabla_2 -> empty
Rule 38    propiedades -> null propiedades
Rule 39    propiedades -> not null propiedades
Rule 40    propiedades -> identity propiedades
Rule 41    propiedades -> primary key propiedades
Rule 42    propiedades -> null
Rule 43    propiedades -> not null
Rule 44    propiedades -> identity
Rule 45    propiedades -> primary key
Rule 46    tipo -> smallint
Rule 47    tipo -> integer
Rule 48    tipo -> bigint
Rule 49    tipo -> decimal
Rule 50    tipo -> numeric
Rule 51    tipo -> real
Rule 52    tipo -> double
Rule 53    tipo -> money
Rule 54    tipo -> character
Rule 55    tipo -> text
Rule 56    tipo -> date
Rule 57    tipo -> boolean
Rule 58    tipo -> int
Rule 59    tipo -> identificador
Rule 60    tipo -> varying par1 num par2
Rule 61    tipo -> varchar par1 num par2
Rule 62    tipo -> character par1 num par2
Rule 63    tipo -> char par1 num par2
Rule 64    sentencia_alter -> alter alter_objeto
Rule 65    alter_objeto -> table identificador alter_cont pyc
Rule 66    alter_objeto -> database identificador rename to identificador pyc
Rule 67    alter_objeto -> database identificador owner to identificador pyc
Rule 68    alter_cont -> add con_add
Rule 69    alter_cont -> drop con_drop
Rule 70    alter_cont -> rename con_rename
Rule 71    alter_cont -> alter con_alter
Rule 72    con_add -> column identificador tipo
Rule 73    con_add -> check par1 valor diferente vacio par2
Rule 74    con_add -> foreing key par1 identificador par2 references identificador
Rule 75    con_drop -> column identificador
Rule 76    con_drop -> constraint identificador
Rule 77    con_rename -> column identificador to identificador
Rule 78    con_alter -> column identificador set not null
Rule 79    sentencia_drop -> drop objeto if_exist pyc
Rule 80    if_exist -> if exists identificador
Rule 81    if_exist -> identificador
Rule 82    objeto -> table
Rule 83    objeto -> database
Rule 84    sentencia_truncate -> truncate table identificador pyc
Rule 85    sentencia_insert -> insert into identificador insert_cont pyc
Rule 86    insert_cont -> values par1 lista_insertar par2
Rule 87    insert_cont -> par1 lista_campos par2 values par1 lista_insertar par2
Rule 88    lista_campos -> identificador lista_campos_2
Rule 89    lista_campos_2 -> coma identificador lista_campos_2
Rule 90    lista_campos_2 -> empty
Rule 91    valor -> num
Rule 92    valor -> cadena
Rule 93    valor -> pdecimal
Rule 94    valor -> identificador
Rule 95    valor -> cadenacaracter
Rule 96    valor -> substring par1 valor coma valor coma valor par2
Rule 97    lista_insertar -> operacion_aritmetica lista_insertar_2
Rule 98    lista_insertar_2 -> coma operacion_aritmetica lista_insertar_2
Rule 99    lista_insertar_2 -> empty
Rule 100   sentencia_update -> update identificador set identificador igual operacion_aritmetica condicion
Rule 101   sentencia_delete -> delete from delete_cont condicion
Rule 102   delete_cont -> only identificador
Rule 103   delete_cont -> only identificador por
Rule 104   delete_cont -> identificador por
Rule 105   delete_cont -> identificador
Rule 106   sentencia_select -> select opciones_fecha
Rule 107   sentencia_select -> select select_cont from lista_from condicion_cont
Rule 108   order_by -> order by identificador opcion_order order_by
Rule 109   order_by -> condicion_cont
Rule 110   order_by -> limit operacion_aritmetica order_by
Rule 111   order_by -> offset operacion_aritmetica order_by
Rule 112   opcion_order -> asc
Rule 113   opcion_order -> desc
