Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    PUNTO

Grammar

Rule 0     S' -> inicio
Rule 1     inicio -> sentencias
Rule 2     sentencias -> sentencias PTCOMA sentencia
Rule 3     sentencias -> sentencia
Rule 4     sentencias -> PTCOMA
Rule 5     sentencia -> sentencia_ddl
Rule 6     sentencia -> sentencia_dml
Rule 7     sentencia_ddl -> crear
Rule 8     sentencia_dml -> insertar
Rule 9     sentencia_dml -> actualizar
Rule 10    sentencia_dml -> eliminar
Rule 11    insertar -> INSERT INTO ID VALUES PAR_A lista_exp PAR_C
Rule 12    actualizar -> UPDATE ID SET exp WHERE exp
Rule 13    eliminar -> DELETE FROM ID WHERE exp
Rule 14    lista_exp -> lista_exp COMA exp
Rule 15    lista_exp -> exp
Rule 16    exp -> exp_log
Rule 17    exp -> exp_rel
Rule 18    exp -> exp_ar
Rule 19    exp -> E
Rule 20    exp_log -> NOT E
Rule 21    exp_log -> E AND E
Rule 22    exp_log -> E OR E
Rule 23    exp_rel -> E IGUAL E
Rule 24    exp_rel -> E DESIGUAL E
Rule 25    exp_rel -> E DESIGUAL2 E
Rule 26    exp_rel -> E MAYORIGUAL E
Rule 27    exp_rel -> E MENORIGUAL E
Rule 28    exp_rel -> E MAYOR E
Rule 29    exp_rel -> E MENOR E
Rule 30    exp_ar -> <empty>
Rule 31    E -> ENTERO
Rule 32    E -> DECIMAL
Rule 33    E -> CADENA1
Rule 34    E -> CADENA2
Rule 35    E -> ID
Rule 36    crear -> CREATE reemplazar DATABASE verificacion ID propietario modo
Rule 37    crear -> CREATE TABLE ID PAR_A columnas PAR_C herencia
Rule 38    reemplazar -> OR REPLACE
Rule 39    reemplazar -> empty
Rule 40    verificacion -> IF NOT EXISTS
Rule 41    verificacion -> empty
Rule 42    propietario -> OWNER valorowner
Rule 43    propietario -> empty
Rule 44    valorowner -> ID
Rule 45    valorowner -> IGUAL ID
Rule 46    modo -> MODE valormodo
Rule 47    modo -> empty
Rule 48    valormodo -> ENTERO
Rule 49    valormodo -> IGUAL ENTERO
Rule 50    herencia -> INHERITS PAR_A ID PAR_C
Rule 51    herencia -> empty
Rule 52    columnas -> columnas COMA columna
Rule 53    columnas -> columna
Rule 54    columna -> ID tipo atributocolumn
Rule 55    columna -> PRIMARY KEY PAR_A lnombres PAR_C
Rule 56    columna -> FOREIGN KEY PAR_A lnombres PAR_C REFERENCES ID PAR_A lnombres PAR_C
Rule 57    tipo -> smallint
Rule 58    tipo -> integer
Rule 59    tipo -> bigint
Rule 60    tipo -> decimal
Rule 61    tipo -> numeric
Rule 62    tipo -> real
Rule 63    tipo -> double precision
Rule 64    tipo -> money
Rule 65    atributocolumn -> atributocolumn atributo
Rule 66    atributocolumn -> atributo
Rule 67    atributo -> DEFAULT valoresdefault
Rule 68    atributo -> CONSTRAINT ID
Rule 69    atributo -> NOT
Rule 70    atributo -> NULL
Rule 71    atributo -> UNIQUE
Rule 72    atributo -> PRIMARY KEY
Rule 73    atributo -> empty
Rule 74    valoresdefault -> CADENA1
Rule 75    valoresdefault -> CADENA2
Rule 76    valoresdefault -> DECIMAL
Rule 77    valoresdefault -> ENTERO
Rule 78    valoresdefault -> BOOLEAN
Rule 79    lnombres -> lnombres COMA ID
Rule 80    lnombres -> ID
Rule 81    empty -> <empty>

Terminals, with rules where they appear

AND                  : 21
BOOLEAN              : 78
CADENA1              : 33 74
CADENA2              : 34 75
COMA                 : 14 52 79
CONSTRAINT           : 68
CREATE               : 36 37
DATABASE             : 36
DECIMAL              : 32 76
DEFAULT              : 67
DELETE               : 13
DESIGUAL             : 24
