Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CORCHDER
    CORCHIZQ
    CSIMPLE
    DOSPUNTOS
    FOR
    LLAVDER
    LLAVIZQ
    NIGUALQUE
    PRECISION
    REGEX
    WITH
    WITHOUT

Grammar

Rule 0     S' -> init
Rule 1     init -> instrucciones
Rule 2     instrucciones -> instrucciones instruccion
Rule 3     instrucciones -> instruccion
Rule 4     instruccion -> createDB_instr
Rule 5     instruccion -> replaceDB_instr
Rule 6     instruccion -> alterDB_instr
Rule 7     instruccion -> dropDB_instr
Rule 8     instruccion -> showDB_instr
Rule 9     instruccion -> create_table
Rule 10    instruccion -> alter_instr PTCOMA
Rule 11    instruccion -> drop_table
Rule 12    instruccion -> create_enum
Rule 13    instruccion -> insert_instr
Rule 14    instruccion -> update_instr
Rule 15    instruccion -> use_instr
Rule 16    instruccion -> delete_instr
Rule 17    instruccion -> truncate_instr
Rule 18    instruccion -> select_instr
Rule 19    createDB_instr -> CREATE DATABASE existencia
Rule 20    createDB_instr -> CREATE DATABASE ID state_owner
Rule 21    replaceDB_instr -> REPLACE DATABASE existencia
Rule 22    replaceDB_instr -> REPLACE DATABASE ID state_owner
Rule 23    existencia -> IF NOT EXISTS ID state_owner
Rule 24    state_owner -> OWNER IGUAL ID state_mode
Rule 25    state_owner -> OWNER ID state_mode
Rule 26    state_owner -> OWNER CADENASIMPLE state_mode
Rule 27    state_owner -> state_mode
Rule 28    state_mode -> MODE IGUAL ENTERO PTCOMA
Rule 29    state_mode -> MODE ENTERO PTCOMA
Rule 30    state_mode -> PTCOMA
Rule 31    alterDB_instr -> ALTER DATABASE ID RENAME TO ID PTCOMA
Rule 32    alterDB_instr -> ALTER DATABASE ID OWNER TO owner_users PTCOMA
Rule 33    owner_users -> ID
Rule 34    owner_users -> CURRENT_USER
Rule 35    owner_users -> SESSION_USER
Rule 36    dropDB_instr -> DROP DATABASE ID PTCOMA
Rule 37    dropDB_instr -> DROP DATABASE IF EXISTS ID PTCOMA
Rule 38    showDB_instr -> SHOW DATABASES PTCOMA
Rule 39    showDB_instr -> SHOW DATABASES LIKE regexpr PTCOMA
Rule 40    regexpr -> MODULO ID
Rule 41    regexpr -> MODULO ID MODULO
Rule 42    regexpr -> MODULO ENTERO
Rule 43    regexpr -> MODULO ENTERO MODULO
Rule 44    regexpr -> ID MODULO
Rule 45    regexpr -> ENTERO MODULO
Rule 46    use_instr -> USE DATABASE ID PTCOMA
Rule 47    alter_instr -> ALTER TABLE ID ADD COLUMN list_columns
Rule 48    alter_instr -> ALTER TABLE ID ADD CHECK PARIZQ condicion PARDER
Rule 49    alter_instr -> ALTER TABLE ID ADD CONSTRAINT ID UNIQUE PARIZQ ID PARDER
Rule 50    alter_instr -> ALTER TABLE ID ADD FOREIGN KEY PARIZQ ID PARDER REFERENCES ID
Rule 51    alter_instr -> ALTER TABLE ID ALTER COLUMN ID SET NOT NULL
Rule 52    alter_instr -> ALTER TABLE ID DROP CONSTRAINT ID
Rule 53    alter_instr -> ALTER TABLE ID RENAME COLUMN ID TO ID
Rule 54    alter_instr -> ALTER TABLE ID DROP COLUMN listtablas
Rule 55    alter_instr -> ALTER TABLE ID list_alter_column
Rule 56    list_alter_column -> list_alter_column COMA ALTER COLUMN ID TYPE type_column
Rule 57    list_alter_column -> ALTER COLUMN ID TYPE type_column
Rule 58    list_columns -> list_columns COMA ID type_column
Rule 59    list_columns -> ID type_column
Rule 60    type_column -> SMALLINT
Rule 61    type_column -> INTEGER
Rule 62    type_column -> BIGINT
Rule 63    type_column -> RDECIMAL
Rule 64    type_column -> RDECIMAL PARIZQ ENTERO COMA ENTERO PARDER
Rule 65    type_column -> NUMERIC
Rule 66    type_column -> REAL
Rule 67    type_column -> FLOAT
Rule 68    type_column -> INT
Rule 69    type_column -> DOUBLE
Rule 70    type_column -> MONEY
Rule 71    type_column -> VARCHAR PARIZQ ENTERO PARDER
Rule 72    type_column -> CHARACTER VARYING PARIZQ ENTERO PARDER
