Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    bipunto
    cor1
    cor2
    punto
    t_bool

Grammar

Rule 0     S' -> SQL
Rule 1     SQL -> Sentencias_SQL
Rule 2     SQL -> <empty>
Rule 3     Sentencias_SQL -> Sentencias_SQL Sentencia_SQL
Rule 4     Sentencias_SQL -> Sentencia_SQL
Rule 5     Sentencia_SQL -> Sentencias_DML
Rule 6     Sentencia_SQL -> Sentencias_DDL
Rule 7     Sentencias_DML -> Select_SQL pyc
Rule 8     Sentencias_DML -> t_insert t_into id Insert_SQL pyc
Rule 9     Sentencias_DML -> t_update Update_SQL pyc
Rule 10    Sentencias_DML -> DeleteTB pyc
Rule 11    Select_SQL -> t_select Lista_ID t_from Lista_ID Condiciones_Sel
Rule 12    Condiciones_Sel -> t_where
Rule 13    Condiciones_Sel -> t_having
Rule 14    Insert_SQL -> par1 Lista_ID par2 t_values par1 EXP par2
Rule 15    Insert_SQL -> t_values par1 EXP par2
Rule 16    Update_SQL -> t_update Lista_ID
Rule 17    DeleteTB -> t_delete t_from id Condiciones
Rule 18    DeleteTB -> t_delete t_from t_only id Condiciones
Rule 19    Condiciones -> Condiciones Condicion
Rule 20    Condiciones -> Condicion
Rule 21    Condiciones -> empty
Rule 22    Condicion -> asterisco
Rule 23    Condicion -> t_as id
Rule 24    Condicion -> t_using id
Rule 25    Condicion -> t_where EXP
Rule 26    Condicion -> t_where t_current t_of id
Rule 27    Condicion -> t_returning asterisco
Rule 28    Condicion -> EXP
Rule 29    Sentencias_DDL -> Sentencia_DDL
Rule 30    Sentencias_DDL -> Enum_Type
Rule 31    Enum_Type -> t_create t_type id t_as t_enum par1 Lista_ID par2 pyc
Rule 32    Sentencia_DDL -> CreateDB pyc
Rule 33    Sentencia_DDL -> ShowDB pyc
Rule 34    Sentencia_DDL -> AlterDB pyc
Rule 35    Sentencia_DDL -> Drop pyc
Rule 36    Sentencia_DDL -> CreateTB pyc
Rule 37    Sentencia_DDL -> AlterTB pyc
Rule 38    CreateDB -> t_create t_database id Sesion
Rule 39    CreateDB -> t_create t_or t_replace t_database id Sesion
Rule 40    CreateDB -> t_create t_database t_if t_not t_exists id Sesion
Rule 41    CreateDB -> t_create t_or t_replace t_database t_if t_not t_exists id Sesion
