Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AMPER
    AND
    AS
    BAR
    CORCHIN
    CORCHOUT
    CURRENT_DATE
    CURRENT_TIME
    DATABASES
    DATE_PART
    DAY
    DOSPUNTOS
    EXISTS
    EXP
    EXTRACT
    HORA
    HOUR
    ILIKE
    INNER
    INTERVAL
    JOIN
    LIKE
    MINUTE
    MODE
    MONTH
    NOT
    OR
    OR2
    ORDER
    OWNER
    PRECISION
    RENAME
    REPLACE
    SECOND
    SHOW
    SIMILAR
    TIME
    TO
    USING
    VARYING
    WITH
    WITHOUT
    YEAR
    ZONE

Grammar

Rule 0     S' -> init
Rule 1     init -> instrucciones
Rule 2     instrucciones -> instrucciones instruccion
Rule 3     instrucciones -> instruccion
Rule 4     instruccion -> creartable PUNTOCOMA
Rule 5     instruccion -> createbase PUNTOCOMA
Rule 6     instruccion -> expresion2
Rule 7     instruccion -> insertstatement PUNTOCOMA
Rule 8     instruccion -> selecttable PUNTOCOMA
Rule 9     instruccion -> error
Rule 10    instruccion4 -> creartable INHERITS PARENIN ID PARENOUT PUNTOCOMA
Rule 11    instruccion4 -> createbase PUNTOCOMA
Rule 12    instruccion4 -> createbase2 PUNTOCOMA
Rule 13    instruccion4 -> DROP TABLE ID PUNTOCOMA
Rule 14    instruccion4 -> altertable
Rule 15    instruccion4 -> ddm PUNTOCOMA
Rule 16    instruccion4 -> error
Rule 17    createbase -> CREATE DATABASE ID
Rule 18    createbase -> CREATE error DATABASE ID
Rule 19    createbase -> CREATE DATABASE error ID
Rule 20    createbase2 -> CREATE DATABASE IF NOT2 EXIST2 ID
Rule 21    createbase2 -> CREATE error DATABASE IF NOT2 EXIST2 ID
Rule 22    createbase2 -> CREATE DATABASE error IF NOT2 EXIST2 ID
Rule 23    createbase2 -> CREATE DATABASE IF error NOT2 EXIST2 ID
Rule 24    altertable -> ALTER TABLE ID
Rule 25    altertable -> ALTER COLUMN ID TYPE TIPODATO
Rule 26    altertable -> ALTER TABLE ID ADD COLUMN ID TIPODATO
Rule 27    altertable -> ALTER TABLE ID ADD CHECK PARENIN condition PARENOUT
Rule 28    altertable -> ALTER TABLE ID DROP COLUMN ID
Rule 29    altertable -> ALTER TABLE ID DROP CONSTRAINT ID
Rule 30    altertable -> ALTER TABLE ID ALTER COLUMN ID SET NOT2 NULL
Rule 31    ddm -> insertstatement
Rule 32    ddm -> UPDATE ID SET ID IGUAL valor wherecondicion
Rule 33    ddm -> UPDATE ID SET ID IGUAL valor
Rule 34    ddm -> DELETE FROM ID wherecondicion
Rule 35    insertstatement -> INSERT INTO ID VALUES PARENIN valores PARENOUT
Rule 36    valores -> valores COMA expresion_num
Rule 37    valores -> expresion_num
Rule 38    wherecondicion -> WHERE condition
Rule 39    wherecondicion -> WHERE condition AND2 condition
Rule 40    wherecondicion -> <empty>
Rule 41    creartable -> CREATE TABLE ID PARENIN params PARENOUT
Rule 42    creartable -> CREATE TABLE ID PARENIN PARENOUT
Rule 43    selecttable -> SELECT selectclausules FROM selectbody wherecondicion
Rule 44    selecttable -> SELECT selectclausules FROM selectbody wherecondicion GROUP BY valores
Rule 45    selecttable -> SELECT selectclausules FROM selectbody wherecondicion GROUP BY valores HAVING funciones
Rule 46    selectbody -> ID
Rule 47    selectbody -> PARENIN selecttable PARENOUT
Rule 48    selectbody -> ID ID
Rule 49    selectclausules -> POR
Rule 50    selectclausules -> innert
Rule 51    innert -> innert COMA finalv
Rule 52    innert -> innert error finalv
Rule 53    innert -> finalv
Rule 54    finalv -> ID
Rule 55    finalv -> ID PUNTO ID
Rule 56    selectclausules -> DISTINCT valores
Rule 57    selectclausules -> SUBSTRING PARENIN valor COMA valor COMA valor PARENOUT
Rule 58    funciones -> SUM PARENIN ID PARENOUT signos valor
Rule 59    params -> params COMA valores_inside
Rule 60    params -> params error valores_inside
Rule 61    params -> valores_inside
Rule 62    valores_inside -> expresion
Rule 63    valores_inside -> expresion2
Rule 64    expresion -> ID TIPODATO compl
