Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BOOLEAN
    DAY
    ENUM
    FALSE
    HOUR
    MINUTE
    MONEY
    MONTH
    MULTI
    SECOND
    TRUE
    YEAR

Grammar

Rule 0     S' -> init
Rule 1     init -> instrucciones
Rule 2     instrucciones -> instrucciones instruccion
Rule 3     instrucciones -> instruccion
Rule 4     instruccion -> create_Table_isnrt
Rule 5     instruccion -> select_insrt
Rule 6     instruccion -> insert_insrt
Rule 7     instruccion -> delete_insrt
Rule 8     instruccion -> update_insrt
Rule 9     instruccion -> alterDB_insrt
Rule 10    instruccion -> alterTable_insrt
Rule 11    instruccion -> drop_insrt
Rule 12    instruccion -> USE ID DATABASE PTCOMA
Rule 13    drop_insrt -> DROP TABLE lista_tablas_lista PTCOMA
Rule 14    lista_tablas_lista -> lista_tablas_lista COMA lista_tabla
Rule 15    lista_tablas_lista -> lista_tabla
Rule 16    lista_tabla -> ID
Rule 17    alterDB_insrt -> ALTER DATABASE ID opcion_alterDB
Rule 18    opcion_alterDB -> RENAME TO ID PTCOMA
Rule 19    opcion_alterDB -> OWNER TO usuarioDB PTCOMA
Rule 20    usuarioDB -> ID
Rule 21    usuarioDB -> CURRENT_USER
Rule 22    usuarioDB -> SESSION_USER
Rule 23    alterTable_insrt -> ALTER TABLE ID alterTable_type PTCOMA
Rule 24    alterTable_type -> ADD alterTable_add
Rule 25    alterTable_type -> alterTable_alter
Rule 26    alterTable_type -> DROP CONSTRAINT ID
Rule 27    alterTable_type -> RENAME COLUMN ID TO ID
Rule 28    alterTable_add -> COLUMN ID TIPO_DATO
Rule 29    alterTable_add -> CHECK PAR_A expresion_logica PAR_C
Rule 30    alterTable_add -> CONSTRAINT ID constraint_esp
Rule 31    alterTable_add -> FOREIGN KEY PAR_A campos_c PAR_C REFERENCES campos_c
Rule 32    constraint_esp -> CHECK PAR_A expresion_logica PAR_C
Rule 33    constraint_esp -> UNIQUE PAR_A campos_c PAR_C
Rule 34    constraint_esp -> FOREIGN KEY PAR_A campos_c PAR_C REFERENCES campos_c
Rule 35    alterTable_alter -> alterTable_alter COMA Table_alter
Rule 36    alterTable_alter -> Table_alter
Rule 37    Table_alter -> ALTER COLUMN ID alter_type
Rule 38    alter_type -> TYPE TIPO_DATO
Rule 39    alter_type -> SET NOT NULL
Rule 40    campos_c -> campos_c COMA ID
Rule 41    campos_c -> ID
Rule 42    create_Table_isnrt -> CREATE TABLE ID PAR_A cuerpo_createTable_lista PAR_C PTCOMA
Rule 43    create_Table_isnrt -> CREATE TABLE ID PAR_A cuerpo_createTable_lista PAR_C herencia PTCOMA
Rule 44    herencia -> INHERITS PAR_A ID PAR_C
Rule 45    cuerpo_createTable_lista -> cuerpo_createTable_lista COMA cuerpo_createTable
Rule 46    cuerpo_createTable_lista -> cuerpo_createTable
Rule 47    cuerpo_createTable -> ID TIPO_DATO
Rule 48    TIPO_DATO -> TEXT
Rule 49    TIPO_DATO -> FLOAT
Rule 50    TIPO_DATO -> INT
Rule 51    TIPO_DATO -> SMALLINT
Rule 52    TIPO_DATO -> DECIMAL PAR_A ENTERO COMA ENTERO PAR_C
Rule 53    TIPO_DATO -> NUMERIC PAR_A ENTERO COMA ENTERO PAR_C
Rule 54    TIPO_DATO -> BIGINT
Rule 55    TIPO_DATO -> REAL
Rule 56    TIPO_DATO -> DOUBLE PRECISION
Rule 57    TIPO_DATO -> CHARACTER VARYING PAR_A ENTERO PAR_C
Rule 58    TIPO_DATO -> TIMESTAMP
Rule 59    TIPO_DATO -> TIME
Rule 60    TIPO_DATO -> DATE
Rule 61    TIPO_DATO -> INTERVAL APOSTROFE ID APOSTROFE
Rule 62    TIPO_DATO -> VARCHAR PAR_A ENTERO PAR_C
Rule 63    TIPO_DATO -> CHAR PAR_A ENTERO PAR_C
Rule 64    update_insrt -> UPDATE ID SET lista_update WHERE ID IGUAL datos_insert PTCOMA
Rule 65    lista_update -> lista_update COMA parametro_update
Rule 66    lista_update -> parametro_update
