Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CALL
    CORCHDER
    CORCHIZQ
    DOSPUNTOS
    LLAVDER
    LLAVIZQ
    NIGUALQUE
    PRECISION
    REGEX
    WITH
    WITHOUT
    ZONE

Grammar

Rule 0     S' -> init
Rule 1     init -> instrucciones
Rule 2     instrucciones -> instruccion
Rule 3     instruccion -> createDB_instr
Rule 4     instruccion -> replaceDB_instr
Rule 5     instruccion -> alterDB_instr
Rule 6     instruccion -> dropDB_instr
Rule 7     instruccion -> create_table
Rule 8     instruccion -> showDB_instr
Rule 9     instruccion -> insert_instr
Rule 10    instruccion -> update_instr
Rule 11    instruccion -> alter_instr PTCOMA
Rule 12    instruccion -> create_enum
Rule 13    instruccion -> drop_table
Rule 14    instruccion -> delete_instr
Rule 15    instruccion -> truncate_instr
Rule 16    instruccion -> select_instr
Rule 17    instruccion -> use_instr
Rule 18    instruccion -> indexinstr
Rule 19    instruccion -> alterindex
Rule 20    instruccion -> dropindex
Rule 21    instruccion -> plsql_instr
Rule 22    instruccion -> llamadafunciones
Rule 23    instruccion -> llamadaprocedimiento
Rule 24    createDB_instr -> CREATE DATABASE existencia
Rule 25    createDB_instr -> CREATE DATABASE ID state_owner
Rule 26    replaceDB_instr -> REPLACE DATABASE existencia
Rule 27    replaceDB_instr -> REPLACE DATABASE ID state_owner
Rule 28    existencia -> IF NOT EXISTS ID state_owner
Rule 29    state_owner -> OWNER IGUAL ID state_mode
Rule 30    state_owner -> OWNER IGUAL CADENASIMPLE state_mode
Rule 31    state_owner -> OWNER ID state_mode
Rule 32    state_owner -> OWNER CADENASIMPLE state_mode
Rule 33    state_owner -> state_mode
Rule 34    state_mode -> MODE IGUAL ENTERO PTCOMA
Rule 35    state_mode -> MODE ENTERO PTCOMA
Rule 36    state_mode -> PTCOMA
Rule 37    alterDB_instr -> ALTER DATABASE ID renameto PTCOMA
Rule 38    renameto -> RENAME TO ID
Rule 39    alterDB_instr -> ALTER DATABASE ID OWNER TO owner_users PTCOMA
Rule 40    owner_users -> ID
Rule 41    owner_users -> CURRENT_USER
Rule 42    owner_users -> SESSION_USER
Rule 43    dropDB_instr -> DROP DATABASE ID PTCOMA
Rule 44    dropDB_instr -> DROP DATABASE IF EXISTS ID PTCOMA
Rule 45    showDB_instr -> SHOW DATABASES PTCOMA
Rule 46    showDB_instr -> SHOW DATABASES LIKE CADENASIMPLE PTCOMA
Rule 47    use_instr -> USE ID PTCOMA
Rule 48    insert_instr -> INSERT INTO ID VALUES PARIZQ parametros PARDER PTCOMA
Rule 49    insert_instr -> INSERT INTO ID PARIZQ columnas PARDER VALUES PARIZQ parametros PARDER PTCOMA
Rule 50    parametros -> parametros COMA parametroinsert
Rule 51    parametros -> parametroinsert
Rule 52    parametroinsert -> DEFAULT
Rule 53    parametroinsert -> NOW PARIZQ PARDER
Rule 54    parametroinsert -> MD5 PARIZQ cualquiercadena PARDER
Rule 55    parametroinsert -> expresion
Rule 56    columnas -> columnas COMA ID
Rule 57    columnas -> ID
Rule 58    update_instr -> UPDATE ID SET asignaciones PTCOMA
Rule 59    update_instr -> UPDATE ID SET asignaciones WHERE condiciones PTCOMA
Rule 60    asignaciones -> asignaciones COMA asignacion
Rule 61    asignaciones -> asignacion
Rule 62    asignacion -> ID IGUAL expresion
Rule 63    delete_instr -> DELETE FROM ID PTCOMA
Rule 64    delete_instr -> DELETE FROM ID WHERE condiciones PTCOMA
Rule 65    truncate_instr -> TRUNCATE listtablas PTCOMA
Rule 66    truncate_instr -> TRUNCATE listtablas CASCADE PTCOMA
Rule 67    truncate_instr -> TRUNCATE TABLE listtablas PTCOMA
Rule 68    truncate_instr -> TRUNCATE TABLE listtablas CASCADE PTCOMA
Rule 69    listtablas -> listtablas COMA ID
Rule 70    listtablas -> ID
Rule 71    select_instr -> select_instr1 second_query PTCOMA
Rule 72    second_query -> UNION ALL select_instr1
Rule 73    second_query -> INTERSECT ALL select_instr1
Rule 74    second_query -> EXCEPT ALL select_instr1
Rule 75    second_query -> UNION select_instr1
Rule 76    second_query -> INTERSECT select_instr1
Rule 77    second_query -> EXCEPT select_instr1
Rule 78    second_query -> empty
Rule 79    select_instr1 -> SELECT termdistinct selectlist selectfrom
Rule 80    selectfrom -> FROM listatablasselect whereselect groupby orderby
Rule 81    selectfrom -> empty
Rule 82    termdistinct -> DISTINCT
Rule 83    termdistinct -> empty
Rule 84    selectlist -> ASTERISCO
Rule 85    selectlist -> listaselect
Rule 86    case_state -> list_case
Rule 87    list_case -> list_case s_case_state
Rule 88    list_case -> s_case_state case_else
Rule 89    list_case -> s_case_state
Rule 90    list_case -> list_case case_else
Rule 91    s_case_state -> WHEN condiciones THEN valores
Rule 92    case_else -> ELSE valores
Rule 93    listaselect -> listaselect COMA valselect
Rule 94    listaselect -> valselect
Rule 95    valselect -> ID alias
Rule 96    valselect -> ID PUNTO ASTERISCO
Rule 97    valselect -> ID PUNTO ID alias
Rule 98    valselect -> funcion_matematica_ws alias
Rule 99    valselect -> funcion_matematica_s alias
Rule 100   valselect -> funcion_trigonometrica alias
Rule 101   valselect -> PARIZQ select_instr1 PARDER alias
Rule 102   valselect -> agregacion PARIZQ cualquieridentificador PARDER alias
Rule 103   valselect -> COUNT PARIZQ ASTERISCO PARDER alias
Rule 104   valselect -> COUNT PARIZQ cualquieridentificador PARDER alias
Rule 105   valselect -> func_bin_strings_1 alias
Rule 106   valselect -> func_bin_strings_2 alias
Rule 107   valselect -> func_bin_strings_4 alias
Rule 108   valselect -> nowinstr
Rule 109   valselect -> extract_instr alias
Rule 110   valselect -> datepart_instr alias
Rule 111   valselect -> current alias
Rule 112   valselect -> timestampnow alias
Rule 113   agregacion -> SUM
Rule 114   agregacion -> AVG
Rule 115   agregacion -> MAX
Rule 116   agregacion -> MIN
Rule 117   listatablasselect -> listatablasselect COMA tablaselect
Rule 118   listatablasselect -> tablaselect
Rule 119   tablaselect -> ID alias
Rule 120   tablaselect -> PARIZQ select_instr1 PARDER alias
Rule 121   alias -> ID
Rule 122   alias -> CADENASIMPLE
Rule 123   alias -> CADENADOBLE
Rule 124   alias -> AS ID
Rule 125   alias -> AS CADENASIMPLE
Rule 126   alias -> AS CADENADOBLE
Rule 127   alias -> empty
Rule 128   whereselect -> WHERE condicioneswhere
Rule 129   whereselect -> empty
Rule 130   condicioneswhere -> condicioneswhere OR condicionwhere
Rule 131   condicioneswhere -> condicioneswhere AND condicionwhere
Rule 132   condicioneswhere -> condicionwhere
Rule 133   condicioneswhere -> NOT PARIZQ condicioneswhere PARDER
Rule 134   condicionwhere -> whereexists
Rule 135   condicionwhere -> notwhereexists
